# Copyright (c) 2020-2026 Леонид Юрьев aka Leonid Yuriev <leo@yuriev.ru> ###############################################
# SPDX-License-Identifier: Apache-2.0
#
project(mdbx_ut_and_examples)

if(NOT DEFINED MDBX_LIBRARY)
  set(MDBX_LIBRARY mdbx)
endif()

if(MDBX_BUILD_CXX
   AND CMAKE_CXX_COMPILER_LOADED
   AND NOT MDBX_CXX_STANDARD LESS 17)
  add_executable(mdbx_modern_example example-mdbx.c++)
  set_target_properties(mdbx_modern_example PROPERTIES CXX_STANDARD ${MDBX_CXX_STANDARD} CXX_STANDARD_REQUIRED ON)
  target_link_libraries(mdbx_modern_example ${MDBX_LIBRARY})
  if(DEFINED INTERPROCEDURAL_OPTIMIZATION)
    set_target_properties(mdbx_modern_example PROPERTIES INTERPROCEDURAL_OPTIMIZATION
                                                         $<BOOL:${INTERPROCEDURAL_OPTIMIZATION}>)
  endif()
else()
  message(NOTICE
          "The C++ example will be skipped, since C++17 standard is unavailable or C++ API of libmdbx was disabled.")
  set(MDBX_BUILD_CXX FALSE)
endif()

add_executable(mdbx_legacy_example example-mdbx.c)
target_link_libraries(mdbx_legacy_example ${MDBX_LIBRARY})

add_executable(mdbx_migration_smoke migration-smoke.c)
target_link_libraries(mdbx_migration_smoke ${MDBX_LIBRARY})

add_executable(mdbx_async_api_smoke async-api-smoke.c)
target_link_libraries(mdbx_async_api_smoke ${MDBX_LIBRARY})

add_executable(mdbx_async_api_audit async-api-audit.c)

if(UNIX)
  add_executable(mdbx_async_api_bench async-api-bench.c)
  target_link_libraries(mdbx_async_api_bench ${MDBX_LIBRARY} Threads::Threads)
endif()

add_executable(mdbx_migration_smoke_stress migration-smoke.c)
target_compile_definitions(mdbx_migration_smoke_stress
                           PRIVATE MULTIPROCESS_STRESS_READERS=4 MULTIPROCESS_STRESS_WRITERS=4
                                   MULTIPROCESS_STRESS_WAVES=8)
target_link_libraries(mdbx_migration_smoke_stress ${MDBX_LIBRARY})

add_executable(mdbx_migration_smoke_randomized_stress migration-smoke.c)
target_compile_definitions(mdbx_migration_smoke_randomized_stress
                           PRIVATE MULTIPROCESS_STRESS_READERS=4 MULTIPROCESS_STRESS_WRITERS=4
                                   MULTIPROCESS_STRESS_WAVES=8 MULTIPROCESS_STRESS_RANDOMIZED=1)
target_link_libraries(mdbx_migration_smoke_randomized_stress ${MDBX_LIBRARY})

add_executable(mdbx_migration_smoke_crash_stress migration-smoke.c)
target_compile_definitions(mdbx_migration_smoke_crash_stress
                           PRIVATE MULTIPROCESS_STRESS_READERS=4 MULTIPROCESS_STRESS_WRITERS=4
                                   MULTIPROCESS_STRESS_WAVES=8 MULTIPROCESS_CRASH_STRESS=1)
target_link_libraries(mdbx_migration_smoke_crash_stress ${MDBX_LIBRARY})

if(MDBX_ENABLE_DXB_FAULT_INJECTION)
  add_executable(mdbx_migration_fault_injection migration-smoke.c)
  target_compile_definitions(mdbx_migration_fault_injection PRIVATE MIGRATION_FAULT_INJECTION=1)
  if(CMAKE_C_COMPILER_ID MATCHES "GNU|Clang")
    target_compile_options(mdbx_migration_fault_injection PRIVATE -Wno-unused-function)
  endif()
  target_link_libraries(mdbx_migration_fault_injection ${MDBX_LIBRARY})
endif()

if(CMAKE_CROSSCOMPILING AND NOT CMAKE_CROSSCOMPILING_EMULATOR)
    set_tests_properties(async_api_read_fault_sync_cursor_scan_from_lt_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_SYNC_CURSOR_SCAN_FROM_LT_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_sync_cursor_scan_from_lte_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_SYNC_CURSOR_SCAN_FROM_LTE_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_sync_cursor_scan_from_equal_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_SYNC_CURSOR_SCAN_FROM_EQUAL_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_sync_cursor_scan_from_gte_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_SYNC_CURSOR_SCAN_FROM_GTE_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_sync_cursor_scan_from_gt_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_SYNC_CURSOR_SCAN_FROM_GT_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_sync_cursor_scan_from_upperbound_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_SYNC_CURSOR_SCAN_FROM_UPPERBOUND_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_sync_cursor_scan_from_nodup_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_SYNC_CURSOR_SCAN_FROM_NODUP_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_large_get_many_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_LARGE_GET_MANY_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_large_get_ex_many_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_LARGE_GET_EX_MANY_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_large_get_batch_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_LARGE_GET_BATCH_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_large_get_ex_batch_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_LARGE_GET_EX_BATCH_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_large_get_loop_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_LARGE_GET_LOOP_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_large_get_ex_loop_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_LARGE_GET_EX_LOOP_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_large_lowerbound_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_LARGE_LOWERBOUND_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_large_lowerbound_many_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_LARGE_LOWERBOUND_MANY_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_large_lowerbound_batch_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_LARGE_LOWERBOUND_BATCH_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_large_lowerbound_loop_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_LARGE_LOWERBOUND_LOOP_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_large_cursor_get_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_LARGE_CURSOR_GET_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_large_cursor_batch_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_LARGE_CURSOR_BATCH_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_large_cursor_loop_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_LARGE_CURSOR_LOOP_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_large_cursor_batches_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_LARGE_CURSOR_BATCHES_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_large_cursor_scan_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_LARGE_CURSOR_SCAN_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_large_cache_st_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_LARGE_CACHE_ST_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_large_cache_many_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_LARGE_CACHE_MANY_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_large_cache_st_many_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_LARGE_CACHE_ST_MANY_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_large_cache_batch_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_LARGE_CACHE_BATCH_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_large_cache_st_batch_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_LARGE_CACHE_ST_BATCH_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_large_cache_loop_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_LARGE_CACHE_LOOP_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_large_cache_st_loop_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_LARGE_CACHE_ST_LOOP_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_get_loop_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_GET_LOOP_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_get_ex_loop_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_GET_EX_LOOP_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_lowerbound_loop_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_LOWERBOUND_LOOP_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cache_loop_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CACHE_LOOP_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cache_st_loop_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CACHE_ST_LOOP_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_get_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_GET_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_get_miss_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_GET_MISS_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_get_set_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_GET_SET_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_get_range_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_GET_RANGE_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_get_upperbound_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_GET_UPPERBOUND_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_get_to_key_lt_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_TO_KEY_LT_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_get_to_key_lte_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_TO_KEY_LTE_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_get_to_key_equal_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_TO_KEY_EQUAL_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_get_to_key_equal_miss_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_TO_KEY_EQUAL_MISS_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_get_to_key_gte_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_TO_KEY_GTE_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_get_to_key_gt_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_TO_KEY_GT_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_last_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_LAST_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_prev_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_PREV_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_prev_positioned_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_PREV_POSITIONED_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_batch_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
                             "MDBX_ASYNC_SMOKE_READ_FAULT_CURSOR_BATCH_ONLY=1;MDBX_ASYNC_SMOKE_EXPECT_IOURING=1;MDBX_FORCE_NO_DATA_MMAP=1;MDBX_EXPLICIT_IO_BACKEND=io_uring;MDBX_EXPLICIT_PAGE_CACHE_LIMIT=64K")
    set_tests_properties(async_api_read_fault_cursor_batch_nodup_nommap_io_uring
                         PROPERTIES
                           RESOURCE_LOCK mdbx_async_api_database
                           ENVIRONMENT
